cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUILabel.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIImageView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIButton.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiRect.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiPoint.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMapView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiHost.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDimension.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiComplexValue.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiColor.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiBase.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiBlob.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAnimation.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAction.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PlatformModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/OperationQueue.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/NetworkModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/Mimetypes.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/MediaModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/MapModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ImageLoader.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/GestureModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
